$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.024749031  0.377688517 -1.167007308 -5.051805753 -2.068031274 -4.576305345 -1.953642775 -4.742249594 -2.624059464 -4.554095576 -2.134352671 -4.965736273 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.728238223 -4.655427120 -2.270887695 -4.547645722 -2.263938999 -4.483041272 -2.516809922 -4.100115980 -3.576732341 -5.502847521 -4.391275486 -6.687087150 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-3.309536322 -6.485099012 -3.381620679 -6.738223467 -4.061377312 -6.922442151 -3.998331818 -7.538932499 -3.583154007 -6.769745191 -3.833214428 -7.016347706 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-3.613876030 -6.430068625 -3.729957118 -6.820120686 -4.138015469 -6.748280167 -4.659271945 -7.311475491 -4.114308031 -6.827826377 -4.308150459 -6.718051536 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-4.350904366 -6.058132994 -4.155276543 -5.609826562 -5.083657092 -6.029836776 -4.003742816 -5.504539589 -4.347032323 -5.386016348 -3.173158744 -5.695134750 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.003978874 -0.101404471  0.072247695  0.456158949  0.819674958  1.249255707  0.726607443  0.582850587 -4.271730394 -0.861579049  0.321208977  0.116555410 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.108259981  0.041493944  0.135653930 -0.050823178 -0.184345662  0.058902050  0.030390068 -0.148649693  0.014720991 -0.179469416  0.121349372  0.180163825 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.013708030  0.288890182 -0.045420815  1.029767858  0.120925305  0.634525695  0.225029908  1.110349658  0.278226118  0.898320638  0.487358013  0.762586488 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.188610555  0.586616317  0.196341228  0.467665419  0.383865202  0.529376114  0.359432038  0.510482884  0.232869696  0.653765070  0.357574985  0.560587132 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.475085350  0.759232172  0.345069190  0.448463826  0.286595260  0.690326992  0.393811794  0.470546209  0.369204319  0.909200213  0.185145273  0.526504616 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z 
 0.161935274  0.722344887  0.186345861  0.936792291  0.270239066  0.954125863  0.090927807 -0.003972369  0.001315735 -0.018084885 -0.127715166  0.111239682 
  L_omega2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 0.284726106  0.396195638  0.183580949 -3.745156380 -0.273512544 -1.322449616 

$objective
[1] 21632.91
attr(,"logarithm")
[1] TRUE

$iterations
[1] 30

$evaluations
function gradient 
      37       31 

$time_for_MLE
Time difference of 37.51408 secs

$max_gradient
[1] 2.34486e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 14058    138  13920 

$AIC
[1] 43541.81
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input    0.024737168 -5.000000  0.024749031  5.000000   1.261760e-09
2     ln_H_input    0.377676781 -5.000000  0.377688517  5.000000  -1.949259e-09
3       beta1_ft   -1.167117453      -Inf -1.167007308       Inf  -8.790320e-09
4       beta1_ft   -5.051687311      -Inf -5.051805753       Inf   2.428608e-09
5       beta1_ft   -2.068053296      -Inf -2.068031274       Inf   6.168452e-10
6       beta1_ft   -4.576255647      -Inf -4.576305345       Inf   8.323475e-11
7       beta1_ft   -1.953666130      -Inf -1.953642775       Inf   7.309778e-10
8       beta1_ft   -4.742213461      -Inf -4.742249594       Inf   2.513742e-09
9       beta1_ft   -2.624085696      -Inf -2.624059464       Inf   8.367395e-10
10      beta1_ft   -4.554049207      -Inf -4.554095576       Inf   1.580007e-10
11      beta1_ft   -2.134375578      -Inf -2.134352671       Inf   6.437348e-10
12      beta1_ft   -4.965687264      -Inf -4.965736273       Inf  -2.088765e-10
13      beta1_ft   -1.728258657      -Inf -1.728238223       Inf   4.874510e-10
14      beta1_ft   -4.655375317      -Inf -4.655427120       Inf  -2.792602e-10
15      beta1_ft   -2.270913197      -Inf -2.270887695       Inf   6.488203e-10
16      beta1_ft   -4.547597696      -Inf -4.547645722       Inf  -2.038303e-10
17      beta1_ft   -2.263966977      -Inf -2.263938999       Inf   8.012011e-10
18      beta1_ft   -4.482990468      -Inf -4.483041272       Inf  -2.783218e-11
19      beta1_ft   -2.516835727      -Inf -2.516809922       Inf   7.701180e-10
20      beta1_ft   -4.100060188      -Inf -4.100115980       Inf  -3.100338e-10
21      beta1_ft   -3.576744854      -Inf -3.576732341       Inf  -8.091039e-11
22      beta1_ft   -5.502805749      -Inf -5.502847521       Inf   9.666983e-10
23      beta1_ft   -4.391292398      -Inf -4.391275486       Inf   1.404805e-10
24      beta1_ft   -6.687034315      -Inf -6.687087150       Inf  -5.527667e-11
25      beta1_ft   -3.309560852      -Inf -3.309536322       Inf   8.938432e-10
26      beta1_ft   -6.485051683      -Inf -6.485099012       Inf   5.910663e-10
27      beta1_ft   -3.381633887      -Inf -3.381620679       Inf   2.594192e-11
28      beta1_ft   -6.738171599      -Inf -6.738223467       Inf   1.239564e-10
29      beta1_ft   -4.061396043      -Inf -4.061377312       Inf   4.129177e-10
30      beta1_ft   -6.922394408      -Inf -6.922442151       Inf   2.033930e-10
31      beta1_ft   -3.998344445      -Inf -3.998331818       Inf  -1.246052e-10
32      beta1_ft   -7.538882276      -Inf -7.538932499       Inf   1.988355e-10
33      beta1_ft   -3.583173033      -Inf -3.583154007       Inf   4.782867e-10
34      beta1_ft   -6.769693742      -Inf -6.769745191       Inf   2.961484e-10
35      beta1_ft   -3.833230347      -Inf -3.833214428       Inf   3.142038e-10
36      beta1_ft   -7.016297482      -Inf -7.016347706       Inf   3.673666e-10
37      beta1_ft   -3.613892519      -Inf -3.613876030       Inf   3.617773e-10
38      beta1_ft   -6.430015971      -Inf -6.430068625       Inf   6.460654e-11
39      beta1_ft   -3.729969861      -Inf -3.729957118       Inf   1.244072e-11
40      beta1_ft   -6.820061019      -Inf -6.820120686       Inf  -9.692796e-09
41      beta1_ft   -4.138029435      -Inf -4.138015469       Inf   3.890577e-11
42      beta1_ft   -6.748226532      -Inf -6.748280167       Inf   9.062973e-12
43      beta1_ft   -4.659291710      -Inf -4.659271945       Inf   2.998837e-10
44      beta1_ft   -7.311424070      -Inf -7.311475491       Inf   4.510703e-11
45      beta1_ft   -4.114325153      -Inf -4.114308031       Inf   3.223946e-10
46      beta1_ft   -6.827775115      -Inf -6.827826377       Inf   3.834488e-11
47      beta1_ft   -4.308168012      -Inf -4.308150459       Inf   3.227782e-10
48      beta1_ft   -6.718000149      -Inf -6.718051536       Inf  -4.803136e-11
49      beta1_ft   -4.350917104      -Inf -4.350904366       Inf  -1.386544e-10
50      beta1_ft   -6.058079611      -Inf -6.058132994       Inf  -5.067946e-12
51      beta1_ft   -4.155294986      -Inf -4.155276543       Inf   3.730367e-10
52      beta1_ft   -5.609775753      -Inf -5.609826562       Inf   5.184240e-10
53      beta1_ft   -5.083673278      -Inf -5.083657092       Inf   2.031944e-10
54      beta1_ft   -6.029787521      -Inf -6.029836776       Inf   1.062013e-10
